bound,n_syms,n_dfas,time
10,2,1,0.0030832290649414062
10,2,2,0.22277498245239258
10,2,3,0.379284143447876
10,2,4,0.1431589126586914
10,2,5,0.2215738296508789
10,2,6,0.31594014167785645
10,2,7,0.48878002166748047
10,2,8,0.732990026473999
10,2,9,1.159268856048584
10,2,10,1.9776649475097656
10,3,1,0.008950948715209961
10,3,2,0.26366686820983887
10,3,3,0.4436330795288086
10,3,4,0.22462916374206543
10,3,5,0.333986759185791
10,3,6,0.5134391784667969
10,3,7,0.7164957523345947
10,3,8,1.044701337814331
10,3,9,1.5753660202026367
10,3,10,2.6920619010925293
10,4,1,0.0298309326171875
10,4,2,0.386336088180542
10,4,3,0.7645950317382812
10,4,4,0.26898717880249023
10,4,5,0.4633338451385498
10,4,6,0.7258448600769043
10,4,7,1.1192691326141357
10,4,8,1.4902620315551758
10,4,9,2.2933599948883057
10,4,10,3.681549072265625
20,2,1,0.0032601356506347656
20,2,2,0.6685581207275391
20,2,3,2.5594120025634766
20,2,4,3.896444082260132
20,2,5,0.9808049201965332
20,2,6,1.3401751518249512
20,2,7,1.7693700790405273
20,2,8,2.5413990020751953
20,2,9,3.5855932235717773
20,2,10,5.0471789836883545
20,3,1,0.008394002914428711
20,3,2,1.4571728706359863
20,3,3,2.787146806716919
20,3,4,0.963676929473877
20,3,5,1.441835880279541
20,3,6,1.7344379425048828
20,3,7,2.517578125
20,3,8,3.201735019683838
20,3,9,4.315455913543701
20,3,10,6.571027994155884
20,4,1,0.20238590240478516
20,4,2,2.233361005783081
20,4,3,4.248928070068359
20,4,4,1.1486999988555908
20,4,5,1.747084140777588
20,4,6,2.453421115875244
20,4,7,3.167464256286621
20,4,8,4.518248796463013
20,4,9,5.842488050460815
20,4,10,8.346234321594238
30,2,1,0.0025827884674072266
30,2,2,0.49267101287841797
30,2,3,5.877882242202759
30,2,4,24.027890920639038
30,2,5,2.418107748031616
30,2,6,3.105308771133423
30,2,7,4.037251949310303
30,2,8,5.224843978881836
30,2,9,7.367480993270874
30,2,10,9.875524997711182
30,3,1,0.008383989334106445
30,3,2,4.185435056686401
30,3,3,6.7790398597717285
30,3,4,2.00144100189209
30,3,5,2.787199020385742
30,3,6,3.8160200119018555
30,3,7,4.91536808013916
30,3,8,6.4178643226623535
30,3,9,8.479011058807373
30,3,10,12.333791255950928
30,4,1,0.19933700561523438
30,4,2,4.975931167602539
30,4,3,8.20665693283081
30,4,4,2.284630060195923
30,4,5,3.292384147644043
30,4,6,4.5650317668914795
30,4,7,5.929056882858276
30,4,8,7.8561179637908936
30,4,9,10.506695985794067
30,4,10,14.21705412864685
40,2,1,0.0025200843811035156
40,2,2,0.49593329429626465
40,2,3,23.087833166122437
40,2,4,23.74692392349243
40,2,5,5.041597843170166
40,2,6,6.567456960678101
40,2,7,8.185982942581177
40,2,8,10.155493259429932
40,2,9,12.880747079849243
40,2,10,16.95755386352539
40,3,1,0.009659767150878906
40,3,2,6.346366882324219
40,3,3,16.351626873016357
40,3,4,4.271836996078491
40,3,5,5.7777769565582275
40,3,6,7.543159008026123
40,3,7,9.548310041427612
40,3,8,12.573871850967407
40,3,9,15.758596897125244
40,3,10,20.370770931243896
40,4,1,0.2009751796722412
40,4,2,11.60813307762146
40,4,3,18.646130084991455
40,4,4,4.702114105224609
40,4,5,6.524043083190918
40,4,6,8.587281942367554
40,4,7,11.156133890151978
40,4,8,14.415519952774048
40,4,9,18.452460050582886
40,4,10,24.341482877731323
50,2,1,0.0024640560150146484
50,2,2,0.49694108963012695
50,2,3,41.9274001121521
50,2,4,83.43356490135193
50,2,5,9.433390140533447
50,2,6,11.920004844665527
50,2,7,14.757109880447388
50,2,8,18.03347396850586
50,2,9,22.18989324569702
50,2,10,28.099436044692993
50,3,1,0.008347272872924805
50,3,2,8.776597023010254
50,3,3,30.461506843566895
50,3,4,43.023377895355225
50,3,5,10.464009284973145
50,3,6,13.42938494682312
50,3,7,16.891883850097656
50,3,8,20.863491773605347
50,3,9,26.14270782470703
50,3,10,33.032999992370605
50,4,1,0.1998739242553711
50,4,2,20.076000928878784
50,4,3,31.978747844696045
50,4,4,8.558639764785767
50,4,5,11.659589052200317
50,4,6,15.281079053878784
50,4,7,19.342605113983154
50,4,8,24.14037299156189
50,4,9,30.314625024795532
50,4,10,38.68623900413513
60,2,1,0.002591848373413086
60,2,2,0.486494779586792
60,2,3,73.14359712600708
60,2,4,131.52694296836853
60,2,5,15.387168169021606
60,2,6,19.2828688621521
60,2,7,23.63582420349121
60,2,8,28.458451986312866
60,2,9,34.69002389907837
60,2,10,42.785696029663086
60,3,1,0.009037017822265625
60,3,2,11.896015167236328
60,3,3,56.557634115219116
60,3,4,79.5463650226593
60,3,5,16.89977502822876
60,3,6,21.6212317943573
60,3,7,26.546793937683105
60,3,8,32.71834993362427
60,3,9,40.098824977874756
60,3,10,49.06427001953125
60,4,1,0.1974499225616455
60,4,2,32.39133596420288
60,4,3,51.36456918716431
60,4,4,13.630186080932617
60,4,5,18.262566089630127
60,4,6,23.62226414680481
60,4,7,29.668606281280518
60,4,8,36.67994284629822
60,4,9,45.10437798500061
60,4,10,56.39803504943848
70,2,1,0.0022618770599365234
70,2,2,0.48645591735839844
70,2,3,53.68959593772888
70,2,4,89.04623174667358
70,2,5,23.762826919555664
70,2,6,29.521640062332153
70,2,7,35.91484785079956
70,2,8,42.91254210472107
70,2,9,51.275407791137695
70,2,10,62.97014498710632
70,3,1,0.009519100189208984
70,3,2,15.99124813079834
70,3,3,84.53010988235474
70,3,4,117.38810801506042
70,3,5,25.912874937057495
70,3,6,32.59966206550598
70,3,7,39.88951802253723
70,3,8,48.25698900222778
70,3,9,60.156742095947266
70,3,10,69.87575697898865
70,4,1,0.18639206886291504
70,4,2,46.520323038101196
70,4,3,71.58366918563843
70,4,4,18.0176260471344
70,4,5,23.736750841140747
70,4,6,30.157565116882324
70,4,7,38.31522798538208
70,4,8,45.63624095916748
70,4,9,55.34792709350586
70,4,10,67.81626009941101
80,2,1,0.0021429061889648438
80,2,2,0.46640801429748535
80,2,3,132.38146710395813
80,2,4,101.90442514419556
80,2,5,29.93687605857849
80,2,6,37.15809488296509
80,2,7,44.75095796585083
80,2,8,53.18555283546448
80,2,9,63.19485521316528
80,2,10,84.0611641407013
80,3,1,0.009824991226196289
80,3,2,19.984682083129883
80,3,3,129.13035225868225
80,3,4,168.95833492279053
80,3,5,37.05348491668701
80,3,6,52.339107275009155
80,3,7,58.37694311141968
80,3,8,68.82592630386353
80,3,9,75.14234399795532
80,3,10,90.13986110687256
80,4,1,0.17568516731262207
80,4,2,51.00868892669678
80,4,3,105.74870824813843
80,4,4,26.196896076202393
80,4,5,34.505316972732544
80,4,6,43.76752185821533
80,4,7,54.04473686218262
80,4,8,65.28951501846313
80,4,9,79.52362489700317
80,4,10,94.67156100273132
90,2,1,0.002507925033569336
90,2,2,0.4681737422943115
90,2,3,91.48998403549194
90,2,4,137.66187477111816
90,2,5,41.783738136291504
90,2,6,52.0425968170166
90,2,7,61.478697061538696
90,2,8,73.00144004821777
90,2,9,88.10974717140198
90,2,10,102.35180902481079
90,3,1,0.0076978206634521484
90,3,2,47.853777170181274
90,3,3,345.5749969482422
90,3,4,231.63507199287415
90,3,5,44.459166049957275
90,3,6,55.231311082839966
90,3,7,67.14282703399658
90,3,8,80.40009593963623
90,3,9,95.18975615501404
90,3,10,113.22411918640137
90,4,1,0.1741938591003418
90,4,2,57.06378889083862
90,4,3,144.88127303123474
90,4,4,36.02570414543152
90,4,5,47.371466875076294
90,4,6,59.4527690410614
90,4,7,73.07946300506592
90,4,8,88.70095491409302
90,4,9,105.29636812210083
90,4,10,125.92610502243042
100,2,1,0.0024061203002929688
100,2,2,0.4617030620574951
100,2,3,202.04195618629456
100,2,4,193.01091194152832
100,2,5,57.91825008392334
100,2,6,70.57311201095581
100,2,7,84.54511523246765
100,2,8,100.14160299301147
100,2,9,115.83866691589355
100,2,10,136.07043409347534
100,3,1,0.007393836975097656
100,3,2,29.535496950149536
100,3,5,60.37435221672058
100,3,6,74.63461804389954
100,3,7,94.31465291976929
100,3,8,111.57714915275574
100,3,9,127.19287991523743
100,3,10,150.16591095924377
100,4,1,0.17641997337341309
100,4,2,132.12613821029663
100,4,3,200.9273042678833
100,4,4,48.59043574333191
100,4,5,63.597277879714966
100,4,6,79.66897511482239
100,4,7,100.93128299713135
100,4,8,117.81382822990417
100,4,9,138.8259720802307
100,4,10,175.86937499046326
